** PLEASE NOTE:  IF YOU FAIL TO FOLLOW THESE INSTRUCTIONS PRECISELY **
    **               YOUR SUBMISSION WILL RECEIVE A FINAL MARK OF ZERO. **

    ┌─[ OVERVIEW ]───────────────────────────────────────────────────────┐
    │ coming up with the collection of questions the computer should     │
    │ ask. In many ways, the submission you are preparing for this       │
    │ assignment is very similar to the dichotomous key example that     │
    │ was discussed in class.                                            │
    │                                                                    │
    │  6. In order for your submission to receive a mark, each of the    │
    │ string arguments you provide to the ask_question function must     │
    │ contain one and only one of the following words: ['earring',       │
    │ 'eyepatch', 'glasses', 'hair', 'hat', 'moustache', 'pipe',         │
    │ 'tattoo', 'tie']. The case does not matter, but exactly one of     │
    │ these words must appear in your question, as these are the only    │
    │ features that can be used to uniquely identify one of the          │
    │ cartoon faces. As a clarifying example, the string 'Are you        │
    │ wearing a hat?' would be a valid question, but the string 'Does    │
    │ your name start with the letter A?' would be an invalid            │
    │ question. If your submission uses any invalid questions you will   │
    │ receive a mark of zero.                                            │
    │                                                                    │
    │  7. Similarly, each of the string arguments you provide to the     │
    │ make_a_guess function must contain one and only one of the names   │
    │ that appears on your game board. Once again, although the case     │
    │ does not matter, if any of your calls to the make_a_guess          │
    │ function are passed an argument that does not contain one (and     │
    │ only one) of the names that you have been assigned, your           │
    │ submission will receive a mark of zero.                            │     
    │                                                                    │
    │  8. Do not use the input or print functions in your submission.    │
    │ The only functions you are permitted in this assignment are        │
    │ upper, lower, ask_question, and make_a_guess. If your submission   │
    │ calls any other function you will receive a mark of zero.          │
    │                                                                    │
    │  9. The only module you are allowed to import is already           │
    │ imported for you (i.e., 'comp1405_f17_assistant_a4.py'). Do not    │
    │ make any additional imports - if you do, then you will receive a   │
    │ mark of zero.                                                      │
    │                                                                    │
    │ 10. Close the pygame window to terminate this generator.           │
    │                                                                    │
    └────────────────────────────────────────────────────────────────────┘


    ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^
    SCROLL UP TO THE OVERVIEW SECTION AND ENSURE YOU READ ALL INSTRUCTIONS
    ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^  ^
